6.8,0.68687,0.93811,-0.352
6.81,0.63034,0.96524,-0.31328
6.82,0.569,0.98455,-0.27146
6.83,0.50362,0.99608,-0.2267
6.84,0.43499,0.99996,-0.1792
6.85,0.36393,0.99642,-0.12918
6.86,0.29123,0.9858,-0.076897
6.87,0.21773,0.96851,-0.02266
6.88,0.14422,0.94503,0.033198
6.89,0.071477,0.91596,0.090308
6.9,0.00024266,0.8819,0.14827
6.91,-0.068781,0.84357,0.20666
6.92,-0.13494,0.80169,0.26503
6.93,-0.19766,0.75705,0.3229
6.94,-0.25639,0.71043,0.37979
6.95,-0.3107,0.66265,0.4352
6.96,-0.36019,0.61453,0.48863
6.97,-0.40458,0.56687,0.53957
6.98,-0.44364,0.52045,0.58753
6.99,-0.47725,0.47604,0.63202
7,-0.50536,0.43435,0.67259
7.01,-0.528,0.39603,0.70878
7.02,-0.54529,0.36169,0.7402
7.03,-0.55741,0.33187,0.76646
7.04,-0.56465,0.30703,0.78724
7.05,-0.56732,0.28754,0.80225
7.06,-0.56583,0.27369,0.81127
7.07,-0.56063,0.2657,0.81413
7.08,-0.55221,0.26366,0.81071
7.09,-0.54111,0.26759,0.80097
7.1,-0.52789,0.27743,0.78494
7.11,-0.51313,0.293,0.76269
7.12,-0.49744,0.31404,0.73439
7.13,-0.4814,0.34022,0.70027
7.14,-0.46561,0.3711,0.66063
7.15,-0.45063,0.4062,0.61582
7.16,-0.437,0.44497,0.56627
7.17,-0.42523,0.48677,0.51247
7.18,-0.41578,0.53094,0.45497
7.19,-0.40907,0.57678,0.39434
7.2,-0.40545,0.62356,0.33123
7.21,-0.40521,0.67053,0.26632
7.22,-0.40856,0.71693,0.20031
7.23,-0.41567,0.762,0.13391
7.24,-0.4266,0.80501,0.067884
7.25,-0.44136,0.84525,0.0029649
7.26,-0.45987,0.88205,-0.060102
7.27,-0.48198,0.91478,-0.12059
7.28,-0.50746,0.94285,-0.17778
7.29,-0.53602,0.96578,-0.23101
7.3,-0.56729,0.98312,-0.27962
7.31,-0.60084,0.9945,-0.32303
7.32,-0.6362,0.99967,-0.3607
7.33,-0.67284,0.99842,-0.39215
7.34,-0.71018,0.99066,-0.41697
7.35,-0.74763,0.9764,-0.43482
7.36,-0.78455,0.95571,-0.44544
7.37,-0.82031,0.92878,-0.44867
7.38,-0.85427,0.89587,-0.44439
7.39,-0.88577,0.85736,-0.43262
7.4,-0.9142,0.81366,-0.41343
7.41,-0.93895,0.76531,-0.38698
7.42,-0.95946,0.71287,-0.35353
7.43,-0.97519,0.657,-0.3134
7.44,-0.98568,0.5984,-0.26702
7.45,-0.99051,0.53779,-0.21487
7.46,-0.98933,0.47597,-0.15749
7.47,-0.98187,0.4137,-0.095507
7.48,-0.96792,0.35182,-0.029579
7.49,-0.94737,0.29111,0.03958
7.5,-0.9202,0.23238,0.11122
7.51,-0.88644,0.17639,0.18457
7.52,-0.84626,0.1239,0.25882
7.53,-0.79987,0.075581,0.33319
7.54,-0.7476,0.032097,0.40687
7.55,-0.68985,-0.0059752,0.47907
7.56,-0.62709,-0.038122,0.54902
7.57,-0.55989,-0.063906,0.61599
7.58,-0.48886,-0.082975,0.67928
7.59,-0.41469,-0.095063,0.73824
7.6,-0.33811,-0.099997,0.79227
7.61,-0.25991,-0.097698,0.84085
7.62,-0.18089,-0.088182,0.88351
7.63,-0.10192,-0.071563,0.91986
7.64,-0.023825,-0.048047,0.9496
7.65,0.05252,-0.017935,0.97248
7.66,0.12627,0.018386,0.98835
7.67,0.19659,0.060445,0.99716
7.68,0.26267,0.10769,0.99891
7.69,0.32376,0.15952,0.99371
7.7,0.37914,0.21523,0.98173
7.71,0.42815,0.2741,0.96321
7.72,0.47021,0.33535,0.93849
7.73,0.5048,0.39818,0.90793
7.74,0.53151,0.46174,0.87198
7.75,0.54999,0.52519,0.83114
7.76,0.56001,0.58769,0.78594
7.77,0.56142,0.6484,0.73695
7.78,0.55417,0.7065,0.68476
7.79,0.53834,0.76121,0.62998
7.8,0.51409,0.81177,0.57324
7.81,0.48168,0.8575,0.51515
7.82,0.44148,0.89776,0.45633
7.83,0.39396,0.93198,0.39736
7.84,0.33967,0.95966,0.3388
7.85,0.27924,0.98039,0.28119
7.86,0.2134,0.99383,0.22502
7.87,0.14293,0.99973,0.17072
7.88,0.068682,0.99796,0.11869
7.89,-0.0084534,0.98843,0.069262
7.9,-0.087535,0.97118,0.02271
7.91,-0.1676,0.94632,-0.020755
7.92,-0.24765,0.91407,-0.060984
7.93,-0.32672,0.87471,-0.097893
7.94,-0.40381,0.82861,-0.13146
7.95,-0.47795,0.77622,-0.16172
7.96,-0.54822,0.71804,-0.18876
7.97,-0.61371,0.65465,-0.21275
7.98,-0.67359,0.58667,-0.23387
7.99,-0.72708,0.51477,-0.25237
8,-0.77347,0.43964,-0.26852
8.01,-0.81213,0.36201,-0.28263
8.02,-0.84253,0.28262,-0.29503
8.03,-0.86423,0.20221,-0.30606
8.04,-0.87687,0.12153,-0.31608
8.05,-0.88023,0.041284,-0.32543
8.06,-0.87418,-0.037809,-0.33445
8.07,-0.85869,-0.11508,-0.34347
8.08,-0.83387,-0.18991,-0.35279
8.09,-0.79992,-0.26171,-0.36268
8.1,-0.75714,-0.32995,-0.37335
8.11,-0.70596,-0.39416,-0.38501
8.12,-0.64687,-0.45394,-0.39778
8.13,-0.58051,-0.50895,-0.41176
8.14,-0.50754,-0.55893,-0.42698
8.15,-0.42876,-0.60369,-0.4434
8.16,-0.345,-0.64309,-0.46095
8.17,-0.25717,-0.6771,-0.47948
8.18,-0.16621,-0.70575,-0.49879
8.19,-0.073112,-0.72911,-0.51863
8.2,0.021099,-0.74736,-0.5387
8.21,0.1154,-0.7607,-0.55864
8.22,0.20874,-0.76942,-0.57807
8.23,0.30012,-0.77383,-0.59655
8.24,0.38851,-0.7743,-0.61365
8.25,0.47295,-0.77123,-0.62887
8.26,0.55251,-0.76505,-0.64175
8.27,0.62631,-0.75622,-0.65179
8.28,0.69354,-0.7452,-0.65852
8.29,0.75346,-0.73245,-0.66148
8.3,0.80542,-0.71845,-0.66022
8.31,0.84884,-0.70365,-0.65435
8.32,0.88324,-0.68848,-0.6435
8.33,0.90826,-0.67337,-0.62737
8.34,0.92363,-0.6587,-0.60571
8.35,0.92916,-0.64481,-0.57834
8.36,0.92482,-0.63202,-0.54514
8.37,0.91064,-0.62057,-0.50608
8.38,0.88679,-0.61069,-0.46121
8.39,0.85351,-0.60254,-0.41065
8.4,0.81119,-0.59623,-0.35464
8.41,0.76026,-0.5918,-0.29346
8.42,0.70128,-0.58928,-0.22752
8.43,0.63488,-0.5886,-0.15727
8.44,0.56177,-0.58968,-0.083262
8.45,0.48273,-0.59236,-0.0061273
8.46,0.39858,-0.59648,0.073448
8.47,0.31022,-0.60179,0.15471
8.48,0.21856,-0.60806,0.23686
8.49,0.12456,-0.61499,0.31906
8.5,0.029185,-0.62229,0.40042
8.51,-0.066585,-0.62964,0.48005
8.52,-0.16178,-0.63671,0.55704
8.53,-0.25543,-0.64319,0.6305
8.54,-0.34662,-0.64874,0.69952
8.55,-0.43442,-0.65308,0.76325
8.56,-0.51799,-0.6559,0.82086
8.57,-0.59652,-0.65696,0.87159
8.58,-0.66927,-0.65602,0.91473
8.59,-0.73554,-0.65288,0.94964
8.6,-0.79474,-0.64741,0.97578
8.61,-0.84633,-0.63948,0.99269
8.62,-0.88987,-0.62903,1
8.63,-0.925,-0.61606,0.99748
8.64,-0.95145,-0.60061,0.98498
8.65,-0.96904,-0.58277,0.96248
8.66,-0.97767,-0.56267,0.9301
8.67,-0.97736,-0.54052,0.88804
8.68,-0.96818,-0.51654,0.83664
8.69,-0.95031,-0.49102,0.77636
8.7,-0.924,-0.46429,0.70777
8.71,-0.88959,-0.43669,0.63154
8.72,-0.84747,-0.40862,0.54845
8.73,-0.79813,-0.38049,0.45936
8.74,-0.74209,-0.35271,0.36523
8.75,-0.67993,-0.32572,0.26707
8.76,-0.61229,-0.29997,0.16596
8.77,-0.53983,-0.27588,0.063027
8.78,-0.46325,-0.25387,-0.040578
8.79,-0.38328,-0.23435,-0.14368
8.8,-0.30064,-0.21769,-0.24511
8.81,-0.21608,-0.20421,-0.3437
8.82,-0.13033,-0.19423,-0.43831
8.83,-0.044136,-0.18798,-0.52785
8.84,0.041801,-0.18567,-0.61128
8.85,0.12679,-0.18743,-0.68764
8.86,0.21016,-0.19334,-0.75603
8.87,0.29129,-0.20341,-0.81566
8.88,0.36959,-0.21758,-0.86584
8.89,0.44453,-0.23575,-0.90599
8.9,0.5156,-0.2577,-0.93566
8.91,0.58237,-0.2832,-0.95452
8.92,0.64445,-0.31191,-0.96237
8.93,0.70151,-0.34346,-0.95916
8.94,0.75327,-0.3774,-0.94494
8.95,0.79951,-0.41324,-0.91994
8.96,0.84007,-0.45043,-0.88449
8.97,0.87485,-0.48841,-0.83907
8.98,0.9038,-0.52655,-0.78425
8.99,0.92691,-0.56422,-0.72075
9,0.94423,-0.60077,-0.64937
9.01,0.95586,-0.63552,-0.57102
9.02,0.96193,-0.66783,-0.48669
9.03,0.96263,-0.69704,-0.39743
9.04,0.95816,-0.72253,-0.30436
9.05,0.94876,-0.74371,-0.20862
9.06,0.9347,-0.76002,-0.11141
9.07,0.91627,-0.77095,-0.013896
9.08,0.89377,-0.77605,0.082722
9.09,0.86751,-0.77493,0.17729
9.1,0.83782,-0.76728,0.26867
9.11,0.80503,-0.75285,0.35579
9.12,0.76947,-0.73149,0.43764
9.13,0.73145,-0.70313,0.51328
9.14,0.69131,-0.66777,0.58188
9.15,0.64933,-0.62552,0.64269
9.16,0.60582,-0.57658,0.69507
9.17,0.56106,-0.52124,0.73852
9.18,0.5153,-0.45985,0.77265
9.19,0.46879,-0.39288,0.79718
9.2,0.42176,-0.32086,0.81201
9.21,0.3744,-0.2444,0.81712
9.22,0.3269,-0.16418,0.81267
9.23,0.27943,-0.080921,0.79891
9.24,0.23213,0.0045778,0.77623
9.25,0.18512,0.091492,0.74515
9.26,0.13851,0.17896,0.70628
9.27,0.092381,0.2661,0.66036
9.28,0.046815,0.35202,0.60819
9.29,0.001868,0.43583,0.55067
9.3,-0.042413,0.51665,0.48876
9.31,-0.085992,0.59362,0.42347
9.32,-0.12884,0.66591,0.35585
9.33,-0.17094,0.73275,0.28699
9.34,-0.21227,0.79342,0.21797
9.35,-0.25283,0.84726,0.14986
9.36,-0.29259,0.89367,0.083724
9.37,-0.33156,0.93216,0.020579
9.38,-0.36972,0.9623,-0.038602
9.39,-0.40706,0.98378,-0.092913
9.4,-0.44356,0.99637,-0.14152
9.41,-0.4792,0.99995,-0.18369
9.42,-0.51397,0.99449,-0.21876
9.43,-0.54783,0.98009,-0.2462
9.44,-0.58075,0.95693,-0.26558
9.45,-0.6127,0.92531,-0.27659
9.46,-0.64364,0.88562,-0.27904
9.47,-0.67351,0.83835,-0.27286
9.48,-0.70228,0.78406,-0.25812
9.49,-0.7299,0.72343,-0.23499
9.5,-0.75631,0.65718,-0.20379
9.51,-0.78147,0.58611,-0.16491
9.52,-0.80534,0.51107,-0.1189
9.53,-0.82785,0.43296,-0.066375
9.54,-0.84898,0.35272,-0.0080492
9.55,-0.86868,0.2713,0.055278
9.56,-0.88692,0.18966,0.12274
9.57,-0.90367,0.10877,0.19341
9.58,-0.91892,0.029591,0.26634
9.59,-0.93265,-0.046961,0.34051
9.6,-0.94486,-0.11999,0.41492
9.61,-0.95556,-0.18865,0.48856
9.62,-0.96476,-0.25216,0.56042
9.63,-0.97249,-0.3098,0.62954
9.64,-0.97878,-0.36091,0.69497
9.65,-0.98366,-0.40494,0.75585
9.66,-0.98719,-0.44142,0.81135
9.67,-0.98943,-0.46997,0.86073
9.68,-0.99043,-0.49031,0.90334
9.69,-0.99027,-0.50227,0.93863
9.7,-0.98901,-0.50578,0.96612
9.71,-0.98673,-0.50087,0.98548
9.72,-0.9835,-0.48767,0.99647
9.73,-0.97938,-0.46643,0.99895
9.74,-0.97446,-0.43748,0.99293
9.75,-0.9688,-0.40125,0.9785
9.76,-0.96246,-0.35826,0.9559
9.77,-0.95548,-0.30908,0.92543
9.78,-0.94793,-0.2544,0.88755
9.79,-0.93982,-0.19494,0.84277
9.8,-0.93118,-0.13148,0.79171
9.81,-0.92203,-0.064849,0.73507
9.82,-0.91237,0.0041072,0.67363
9.83,-0.90217,0.074506,0.6082
9.84,-0.89141,0.14546,0.53966
9.85,-0.88005,0.21608,0.46891
9.86,-0.86804,0.2855,0.3969
9.87,-0.85531,0.35286,0.32456
9.88,-0.84178,0.41734,0.25282
9.89,-0.82736,0.47817,0.1826
9.9,-0.81194,0.53462,0.11479
9.91,-0.79544,0.58603,0.050252
9.92,-0.77773,0.6318,-0.010233
9.93,-0.7587,0.6714,-0.065927
9.94,-0.73823,0.70441,-0.11617
9.95,-0.71621,0.73045,-0.16037
9.96,-0.69254,0.74926,-0.19806
9.97,-0.66709,0.76064,-0.22881
9.98,-0.63979,0.76451,-0.25234
9.99,-0.61056,0.76086,-0.26844
10,-0.57931,0.74977,-0.27702
10.01,-0.54601,0.73142,-0.27808
10.02,-0.51063,0.70604,-0.27173
10.03,-0.47316,0.67397,-0.25818
10.04,-0.43362,0.63559,-0.23774
10.05,-0.39206,0.59138,-0.21079
10.06,-0.34854,0.54183,-0.17781
10.07,-0.30316,0.48753,-0.13936
10.08,-0.25607,0.42906,-0.096064
10.09,-0.20741,0.36708,-0.048598
10.1,-0.15739,0.30223,0.002307
10.11,-0.10622,0.23519,0.055883
10.12,-0.054155,0.16664,0.11133
10.13,-0.0014682,0.09724,0.16785
10.14,0.051535,0.027655,0.22461
10.15,0.10453,-0.041481,0.28081
10.16,0.15716,-0.10956,0.33565
10.17,0.20908,-0.17602,0.38837
10.18,0.25989,-0.24033,0.43824
10.19,0.3092,-0.30202,0.48458
10.2,0.35662,-0.36066,0.52675
10.21,0.40176,-0.4159,0.5642
10.22,0.4442,-0.46742,0.59642
10.23,0.48356,-0.515,0.62301
10.24,0.51945,-0.55846,0.64361
10.25,0.55152,-0.59768,0.65797
10.26,0.57941,-0.63262,0.66592
10.27,0.60281,-0.66329,0.66737
10.28,0.62142,-0.68978,0.6623
10.29,0.63498,-0.71221,0.65081
10.3,0.64328,-0.73075,0.63304
10.31,0.64614,-0.74564,0.60924
10.32,0.64341,-0.75714,0.57972
10.33,0.63501,-0.76556,0.54484
10.34,0.62089,-0.7712,0.50505
10.35,0.60107,-0.77443,0.46082
10.36,0.5756,-0.77561,0.41269
10.37,0.54459,-0.77509,0.36122
10.38,0.50822,-0.77325,0.30702
10.39,0.46668,-0.77043,0.25069
10.4,0.42025,-0.76699,0.19286
10.41,0.36924,-0.76324,0.13415
10.42,0.314,-0.75947,0.075178
10.43,0.25494,-0.75595,0.016547
10.44,0.1925,-0.75289,-0.041168
10.45,0.12716,-0.75048,-0.097421
10.46,0.059403,-0.74885,-0.1517
10.47,-0.010222,-0.74811,-0.20356
10.48,-0.081169,-0.74828,-0.25256
10.49,-0.15287,-0.74935,-0.29836
10.5,-0.22476,-0.75129,-0.34065
10.51,-0.29624,-0.75397,-0.37919
10.52,-0.36676,-0.75725,-0.4138
10.53,-0.43574,-0.76093,-0.44437
10.54,-0.50263,-0.76479,-0.47083
10.55,-0.5669,-0.76854,-0.4932
10.56,-0.62805,-0.7719,-0.51154
10.57,-0.6856,-0.77453,-0.52598
10.58,-0.73912,-0.77609,-0.53668
10.59,-0.78821,-0.77623,-0.54387
10.6,-0.83252,-0.77456,-0.54782
10.61,-0.87176,-0.77074,-0.54884
10.62,-0.90567,-0.76439,-0.54727
10.63,-0.93405,-0.75518,-0.54346
10.64,-0.95678,-0.74278,-0.53781
10.65,-0.97377,-0.72689,-0.53071
10.66,-0.98499,-0.70725,-0.52257
10.67,-0.99047,-0.68362,-0.51379
10.68,-0.99032,-0.65583,-0.50478
10.69,-0.98466,-0.62374,-0.49592
10.7,-0.97371,-0.58726,-0.48758
10.71,-0.95771,-0.54638,-0.48012
10.72,-0.93695,-0.50111,-0.47384
10.73,-0.91177,-0.45155,-0.46904
10.74,-0.88255,-0.39786,-0.46597
10.75,-0.84969,-0.34023,-0.46484
10.76,-0.81364,-0.27894,-0.46584
10.77,-0.77485,-0.21431,-0.46908
10.78,-0.73379,-0.14672,-0.47466
10.79,-0.69097,-0.076596,-0.48263
10.8,-0.64687,-0.0044236,-0.49298
10.81,-0.60198,0.069284,-0.50567
10.82,-0.55679,0.14397,-0.52062
10.83,-0.51178,0.21906,-0.53772
10.84,-0.46739,0.29395,-0.55681
10.85,-0.42407,0.36801,-0.57771
10.86,-0.38222,0.4406,-0.60019
10.87,-0.34222,0.51111,-0.62402
10.88,-0.30439,0.57891,-0.64895
10.89,-0.26903,0.64339,-0.67469
10.9,-0.23641,0.70395,-0.70095
10.91,-0.20673,0.76004,-0.72745
10.92,-0.18015,0.81113,-0.75388
10.93,-0.15678,0.85675,-0.77994
10.94,-0.1367,0.89645,-0.80535
10.95,-0.11992,0.92986,-0.82982
10.96,-0.10641,0.95665,-0.85307
10.97,-0.096103,0.97657,-0.87485
10.98,-0.088878,0.98941,-0.89492
10.99,-0.084575,0.99506,-0.91307
11,-0.082999,0.99345,-0.92909
11.01,-0.083918,0.98459,-0.94282
11.02,-0.087071,0.96857,-0.9541
11.03,-0.092169,0.94554,-0.96281
11.04,-0.098905,0.91571,-0.96886
11.05,-0.10695,0.87936,-0.97217
11.06,-0.11597,0.83685,-0.97268
11.07,-0.12562,0.78856,-0.97039
11.08,-0.13555,0.73495,-0.96527
11.09,-0.14541,0.67651,-0.95734
11.1,-0.15489,0.61379,-0.94663
11.11,-0.16364,0.54734,-0.9332
11.12,-0.17138,0.47778,-0.9171
11.13,-0.1778,0.40571,-0.89841
11.14,-0.18267,0.33176,-0.8772
11.15,-0.18574,0.25657,-0.85357
11.16,-0.18682,0.18078,-0.82762
11.17,-0.18574,0.105,-0.79943
11.18,-0.18237,0.029848,-0.7691
11.19,-0.17661,-0.044098,-0.73674
11.2,-0.16842,-0.11628,-0.70244
11.21,-0.15777,-0.18618,-0.6663
11.22,-0.14468,-0.25331,-0.62839
11.23,-0.12919,-0.31724,-0.58882
11.24,-0.11141,-0.37759,-0.54767
11.25,-0.091447,-0.43401,-0.505
11.26,-0.069453,-0.48624,-0.46091
11.27,-0.045605,-0.53404,-0.41547
11.28,-0.020107,-0.57726,-0.36875
11.29,0.0068213,-0.61579,-0.32082
11.3,0.03494,-0.64957,-0.27177
11.31,0.063997,-0.67863,-0.22167
11.32,0.093733,-0.70303,-0.17061
11.33,0.12388,-0.72287,-0.11869
11.34,0.15418,-0.73834,-0.066002
11.35,0.18437,-0.74964,-0.012668
11.36,0.21419,-0.75702,0.041188
11.37,0.2434,-0.76079,0.095426
11.38,0.27177,-0.76125,0.14989
11.39,0.29911,-0.75876,0.2044
11.4,0.32521,-0.75369,0.25878
11.41,0.34993,-0.74642,0.31281
11.42,0.37311,-0.73736,0.36627
11.43,0.39466,-0.72689,0.41891
11.44,0.4145,-0.71542,0.47048
11.45,0.43257,-0.70333,0.52069
11.46,0.44886,-0.69099,0.56926
11.47,0.46338,-0.67877,0.61589
11.48,0.47617,-0.66699,0.66025
11.49,0.4873,-0.65597,0.70204
11.5,0.49686,-0.64598,0.74092
11.51,0.50498,-0.63726,0.77658
11.52,0.5118,-0.63002,0.80869
11.53,0.51748,-0.62441,0.83693
11.54,0.5222,-0.62058,0.86101
11.55,0.52616,-0.61859,0.88064
11.56,0.52954,-0.6185,0.89554
11.57,0.53256,-0.6203,0.90549
11.58,0.53544,-0.62394,0.91024
11.59,0.53837,-0.62935,0.90964
11.6,0.54156,-0.63641,0.90352
11.61,0.5452,-0.64495,0.89178
11.62,0.54948,-0.65479,0.87435
11.63,0.55456,-0.66571,0.85121
11.64,0.5606,-0.67746,0.82238
11.65,0.56771,-0.68978,0.78795
11.66,0.57601,-0.70236,0.74803
11.67,0.58558,-0.71492,0.7028
11.68,0.59646,-0.72713,0.65249
11.69,0.60868,-0.73867,0.59737
11.7,0.62225,-0.74922,0.53777
11.71,0.63713,-0.75846,0.47405
11.72,0.65327,-0.76607,0.40663
11.73,0.67058,-0.77175,0.33596
11.74,0.68896,-0.77521,0.26253
11.75,0.70826,-0.77617,0.18686
11.76,0.72834,-0.77439,0.10949
11.77,0.74903,-0.76963,0.031004
11.78,0.77013,-0.7617,-0.048027
11.79,0.79145,-0.75042,-0.12701
11.8,0.81276,-0.73564,-0.20535
11.81,0.83386,-0.71727,-0.28245
11.82,0.85453,-0.69522,-0.35773
11.83,0.87453,-0.66945,-0.43064
11.84,0.89367,-0.63996,-0.50062
11.85,0.91173,-0.60676,-0.56716
11.86,0.92852,-0.56994,-0.6298
11.87,0.94386,-0.52957,-0.68809
11.88,0.95759,-0.48579,-0.74163
11.89,0.96956,-0.43876,-0.7901
11.9,0.97967,-0.38867,-0.8332
11.91,0.98782,-0.33572,-0.8707
11.92,0.99394,-0.28018,-0.90244
11.93,0.99801,-0.22231,-0.9283
11.94,1,-0.16239,-0.94824
11.95,0.99994,-0.10073,-0.96227
11.96,0.99789,-0.037661,-0.97048
11.97,0.99391,0.026476,-0.97299
11.98,0.98811,0.091331,-0.97002
11.99,0.98062,0.15654,-0.9618
12,0.97159,0.22175,-0.94865
12.01,0.96119,0.28657,-0.93092
12.02,0.9496,0.35064,-0.909
12.03,0.93703,0.41358,-0.88332
12.04,0.92369,0.47502,-0.85436
12.05,0.90978,0.53461,-0.82258
12.06,0.89553,0.59198,-0.78852
12.07,0.88116,0.64679,-0.75267
12.08,0.86687,0.6987,-0.71556
12.09,0.85285,0.74739,-0.67772
12.1,0.83931,0.79256,-0.63965
12.11,0.82639,0.83392,-0.60184
12.12,0.81424,0.8712,-0.56478
12.13,0.80299,0.90416,-0.52891
12.14,0.79271,0.93255,-0.49462
12.15,0.78348,0.95618,-0.4623
12.16,0.77532,0.97488,-0.43227
12.17,0.76822,0.98848,-0.40481
12.18,0.76214,0.99685,-0.38015
12.19,0.757,0.99992,-0.35845
12.2,0.7527,0.99759,-0.33985
12.21,0.74908,0.98984,-0.3244
12.22,0.74597,0.97665,-0.31211
12.23,0.74316,0.95805,-0.30293
12.24,0.74041,0.93411,-0.29676
12.25,0.73746,0.9049,-0.29345
12.26,0.73402,0.87055,-0.2928
12.27,0.7298,0.83123,-0.29455
12.28,0.72448,0.78711,-0.29843
12.29,0.71775,0.73844,-0.3041
12.3,0.70927,0.68546,-0.31122
12.31,0.69874,0.62848,-0.31941
12.32,0.68585,0.56782,-0.32826
12.33,0.67029,0.50384,-0.33737
12.34,0.65179,0.43692,-0.34633
12.35,0.63012,0.36748,-0.35472
12.36,0.60504,0.29597,-0.36212
12.37,0.57638,0.22286,-0.36815
12.38,0.544,0.14864,-0.37242
12.39,0.5078,0.073822,-0.37458
12.4,0.46773,-0.0010693,-0.37432
12.41,0.42382,-0.07549,-0.37133
12.42,0.3761,-0.14889,-0.36538
12.43,0.32471,-0.22071,-0.35624
12.44,0.26982,-0.2904,-0.34377
12.45,0.21166,-0.35739,-0.32785
12.46,0.15051,-0.42115,-0.3084
12.47,0.086731,-0.48113,-0.28543
12.48,0.020713,-0.53683,-0.25896
12.49,-0.047093,-0.58774,-0.22908
12.5,-0.11619,-0.63341,-0.19592
12.51,-0.18604,-0.67339,-0.15968
12.52,-0.25607,-0.70729,-0.12057
12.53,-0.32567,-0.73476,-0.078855
12.54,-0.39421,-0.7555,-0.034852
12.55,-0.46104,-0.76923,0.011105
12.56,-0.52551,-0.77577,0.05865
12.57,-0.58695,-0.77497,0.10739
12.58,-0.64471,-0.76675,0.15692
12.59,-0.69815,-0.75109,0.20682
12.6,-0.74665,-0.72804,0.25666
12.61,-0.78963,-0.69773,0.306
12.62,-0.82654,-0.66032,0.35442
12.63,-0.85687,-0.61609,0.40151
12.64,-0.88018,-0.56535,0.44686
12.65,-0.89608,-0.50849,0.49009
12.66,-0.90425,-0.44595,0.53083
12.67,-0.90445,-0.37826,0.56877
12.68,-0.8965,-0.30599,0.6036
12.69,-0.88032,-0.22976,0.63506
12.7,-0.8559,-0.15024,0.66292
12.71,-0.82333,-0.068143,0.68701
12.72,-0.78278,0.01577,0.70717
12.73,-0.7345,0.10072,0.72332
12.74,-0.67885,0.18591,0.73539
12.75,-0.61624,0.27052,0.74338
12.76,-0.5472,0.35372,0.74731
12.77,-0.4723,0.43469,0.74726
12.78,-0.39221,0.51264,0.74334
12.79,-0.30766,0.58675,0.73569
12.8,-0.21942,0.65628,0.72451
12.81,-0.12833,0.7205,0.70999
12.82,-0.035265,0.77873,0.69239
12.83,0.058863,0.83034,0.67197
12.84,0.15312,0.87477,0.64902
12.85,0.24658,0.91152,0.62384
12.86,0.33827,0.94017,0.59675
12.87,0.42727,0.96038,0.56806
12.88,0.51265,0.97187,0.53812
12.89,0.59354,0.9745,0.50723
12.9,0.66907,0.96817,0.47574
12.91,0.73845,0.9529,0.44396
12.92,0.80094,0.92881,0.4122
12.93,0.85587,0.89609,0.38075
12.94,0.90264,0.85505,0.3499
12.95,0.94075,0.80607,0.3199
12.96,0.96978,0.74964,0.291
12.97,0.9894,0.68631,0.26341
12.98,0.99939,0.61673,0.23735
12.99,0.99963,0.5416,0.21299
13,0.9901,0.46171,0.19048
13.01,0.97089,0.37788,0.16995
13.02,0.94222,0.291,0.1515
13.03,0.90436,0.20198,0.13523
13.04,0.85773,0.11178,0.12121
13.05,0.80283,0.021353,0.10946
13.06,0.74024,-0.06832,0.10003
13.07,0.67065,-0.15627,0.092922
13.08,0.5948,-0.24155,0.088128
13.09,0.51351,-0.32323,0.085631
13.1,0.42768,-0.40042,0.0854
13.11,0.33822,-0.47227,0.087395
13.12,0.24612,-0.53799,0.091567
13.13,0.15237,-0.59687,0.097858
13.14,0.057995,-0.64825,0.10621
13.15,-0.035991,-0.69157,0.11655
13.16,-0.12857,-0.72635,0.12881
13.17,-0.21874,-0.75221,0.14292
13.18,-0.30554,-0.76887,0.15881
13.19,-0.38803,-0.77613,0.17639
13.2,-0.46534,-0.77393,0.19559
13.21,-0.53665,-0.7623,0.21633
13.22,-0.60122,-0.74136,0.23853
13.23,-0.65837,-0.71135,0.2621
13.24,-0.70752,-0.67261,0.28695
13.25,-0.74818,-0.62558,0.31299
13.26,-0.77996,-0.57078,0.34011
13.27,-0.80256,-0.50881,0.36822
13.28,-0.8158,-0.44037,0.3972
13.29,-0.81958,-0.36622,0.42691
13.3,-0.81393,-0.28716,0.45724
13.31,-0.79897,-0.20407,0.48804
13.32,-0.77493,-0.11784,0.51914
13.33,-0.74214,-0.029418,0.55038
13.34,-0.70101,0.060259,0.58158
13.35,-0.65205,0.15023,0.61253
13.36,-0.59585,0.23956,0.64304
13.37,-0.53307,0.32731,0.67287
13.38,-0.46444,0.41259,0.70179
13.39,-0.39072,0.49453,0.72956
13.4,-0.31275,0.57233,0.75591
13.41,-0.23139,0.64524,0.78059
13.42,-0.14752,0.7126,0.80333
13.43,-0.062029,0.77379,0.82385
13.44,0.024182,0.8283,0.84188
13.45,0.11023,0.87571,0.85715
13.46,0.19524,0.9157,0.86939
13.47,0.27839,0.94802,0.87836
13.48,0.35887,0.97255,0.8838
13.49,0.43595,0.98926,0.88551
13.5,0.50893,0.99821,0.88326
13.51,0.5772,0.99959,0.8769
13.52,0.6402,0.99365,0.86626
13.53,0.69748,0.98076,0.85124
13.54,0.74863,0.96134,0.83175
13.55,0.79337,0.93593,0.80776
13.56,0.83147,0.90512,0.77927
13.57,0.86282,0.86957,0.74632
13.58,0.88739,0.82997,0.70901
13.59,0.90523,0.78708,0.66748
13.6,0.91649,0.74169,0.62192
13.61,0.92138,0.69459,0.57257
13.62,0.92021,0.64661,0.51971
